"description","disease"
"On constate sur les jeunes feuilles situées à la base des sarments l'apparition de zones translucides d'aspect graisseux, mesurant approximativement 8 à 18 millimètres de diamètre, initialement de couleur vert clair avant de virer progressivement au jaune caractéristique. La face dorsale des feuilles affectées se couvre d'un duvet cryptogamique blanc extrêmement dense.",Mildiou
"Le feuillage dans son ensemble exhibe des symptômes de nécroses parfaitement circulaires et distinctives, initiées par de minuscules taches brunâtres de 2 à 4 millimètres qui s'expandent graduellement pour constituer des lésions présentant des cercles concentriques évoquant une cible.",Black Rot
"Un revêtement poudreux de teinte blanche à cendrée, présentant une texture farineuse, envahit la surface des jeunes feuilles, créant l'illusion qu'elles ont été aspergées de poudre ou de cendre légère.",Oïdium
"Le système foliaire présente une dépigmentation progressive et non symétrique, démarrant habituellement sur un unique bras du plant ou même sur la moitié d'une feuille, avec des secteurs qui jaunissent puis brunissent en avançant du pourtour vers les nervures centrales.",Esca
"Les symptômes de la flavescence dorée apparaissent généralement à partir de juillet et s'intensifient durant l'été. Les feuilles des cépages blancs présentent une décoloration jaune vif uniforme, tandis que celles des cépages rouges prennent une teinte rouge pourpre intense.",Flavescence dorée
"Des plages translucides de consistance huileuse se forment sur le limbe foliaire après des épisodes pluvieux printaniers, principalement localisées sur les feuilles basses des sarments. La face inférieure développe rapidement une fructification blanche cotonneuse.",Mildiou
"La surface foliaire se pare d'un voile farineux blanchâtre qui s'étend progressivement sur l'intégralité des organes verts en croissance. Les jeunes feuilles contaminées présentent des déformations structurelles marquées avec un aspect crispé.",Oïdium
"Le tissu ligneux interne révèle des altérations spectaculaires lorsqu'on pratique une section transversale, avec présence de rayures noirâtres dans les vaisseaux conducteurs et formation de zones nécrotiques triangulaires.",Esca
"Des lésions circulaires à zonation concentrique apparaissent sur le feuillage, débutant comme de minuscules ponctuations brun-rougeâtre qui s'élargissent en anneaux alternativement clairs et foncés évoquant un œil de bœuf.",Black Rot
"Le limbe foliaire devient anormalement rigide et cassant, adoptant une coloration jaune éclatant chez les variétés à raisins blancs ou rouge pourpre intense chez les cépages colorés. Un enroulement prononcé vers la face inférieure confère aux feuilles un profil en gouttière.",Flavescence dorée
"Les jeunes grappes sont extrêmement sensibles avant et pendant la floraison, l'infection provoque un brunissement et un dessèchement complet en quelques jours. Les baies infectées brunissent et se momifient, développent une pourriture molle.",Mildiou
"Les baies affectées au stade initial éclatent véritablement sous la tension de leur développement, révélant les pépins. La pathologie se disperse particulièrement efficacement par temps sec et chaud, avec des températures idéales autour de 26-29 degrés.",Oïdium
"En sectionnant les bras du tronc de la souche touchée, on met au jour des nécroses intérieures remarquables avec des traînées longitudinales brun sombre à noires dans le tissu ligneux. L'écorce du tronc peut exhiber des fentes verticales et des zones de bois mort.",Esca
"Les fruits touchés engendrent des points sombres qui s'élargissent rapidement en taches arrondies brunâtres, l'épiderme se plisse et la pulpe se momifie totalement, les baies devenant aussi dures que du parchemin.",Black Rot
"Les rameaux de l'année montrent un défaut de lignification marqué, ils restent verts, souples et pendants jusqu'à l'automne. Les grappes atteintes se dessèchent partiellement ou totalement, les baies se flétrissent et brunissent.",Flavescence dorée
"Après des pluies continues avec températures douces, les jeunes feuilles développent des plages d'aspect aqueux et translucide. Ces zones évoluent chromatiquement du vert pâle vers le jaune puis le brun nécrotique.",Mildiou
"Un enduit pulvérulent recouvre la surface supérieure des jeunes feuilles en développement. Les baies atteintes au stade précoce se fendent littéralement sous l'effet de leur croissance, laissant voir les pépins.",Oïdium
"Les feuilles montrent une chlorose progressive et asymétrique. Cette nécrose foliaire est accompagnée d'un dessèchement qui donne aux feuilles un aspect parchemin et cassant.",Esca
"De minuscules points rougeâtres apparaissent sur les jeunes feuilles, s'élargissant progressivement en lésions circulaires de 6 à 14 millimètres de diamètre avec un zonage concentrique très net.",Black Rot
"Les feuilles deviennent anormalement rigides, perdent leur turgescence naturelle et prennent une coloration intense et homogène. Un enroulement vers la face inférieure du limbe est observé, accompagné d'un épaississement marqué des tissus.",Flavescence dorée
"Les taches huileuses d'aspect imbibé d'eau sont translucides lorsqu'on observe la feuille par transparence. La face inférieure se recouvre d'un feutrage blanc très dense qui libère des milliers de spores.",Mildiou
"Les jeunes pousses et le feuillage tendre se parent d'une efflorescence poudreuse. Les jeunes grappes infectées au stade boutons floraux provoquent une coulure importante et des grappes très clairsemées.",Oïdium
"Les manifestations foliaires surgissent de façon brutale en juin-juillet lors des chaleurs intenses, suite à un stress hydrique qui révèle la colonisation mycélienne interne du réseau vasculaire.",Esca
"Le centre des taches devient rapidement gris clair puis nécrotique et peut se perforer et tomber. Sur les rameaux verts apparaissent des chancres allongés rouge-pourpre puis brun-violet à noirs.",Black Rot
"Les rameaux présentent un port retombant caractéristique et une absence quasi totale d'aoûtement. Les inflorescences et grappes infectées avortent ou se dessèchent précocement.",Flavescence dorée
"Les lésions primaires de forme circulaire à irrégulière mesurent généralement 6 à 18 millimètres et apparaissent préférentiellement sur la face supérieure des feuilles de la base des rameaux.",Mildiou
"Le réseau mycélien superficiel génère des spores en grande quantité qui donnent cet aspect caractéristique de poudre qu'on peut aisément retirer en frottant avec le doigt.",Oïdium
"Les plants atteints présentent un port affaibli général, des rameaux courts avec des entre-nœuds raccourcis, une production irrégulière, et peuvent succomber brutalement lors d'un stress hydrique estival.",Esca
"Les baies infectées très jeunes développent de petites taches blanc-grisâtre à centre brun clair où apparaît un point noir saillant. La baie se colore uniformément en brun, se ride et durcit.",Black Rot
"Cette maladie à phytoplasme se distingue par une expression foliaire très homogène et spectaculaire. Les feuilles atteintes deviennent épaisses, coriaces et cassantes.",Flavescence dorée
"Les grappes encore jeunes subissent un brunissement rapide et adoptent une courbure en forme de crosse. La propagation s'accélère considérablement pendant les séquences pluvieuses continues.",Mildiou
"Les feuilles contaminées précocement manifestent des distorsions notables, s'incurvant sur elles-mêmes et conservant une taille inférieure à la normale.",Oïdium
"La forme amadou montre un bois devenu mou, spongieux et blanchâtre qui s'effrite facilement. Les symptômes n'affectent souvent qu'un seul côté du plant.",Esca
"Ces chancres peuvent ceinturer l'organe, perturbant la circulation de sève. Les baies se couvrent de nombreux points noirs disposés en cercles concentriques.",Black Rot
"L'enroulement du limbe vers le bas est constant et s'accentue au fil de la saison. Les grappes montrent une évolution dramatique avec arrêt de croissance et dessèchement de la rafle.",Flavescence dorée
"Par temps humide, le duvet blanc est particulièrement visible et libère des millions de spores assurant la dissémination de la maladie. Les jeunes inflorescences sont extrêmement vulnérables.",Mildiou
"Cette pellicule mycélienne de surface se propage aussi sur les deux faces des feuilles matures et particulièrement sur les jeunes grappes en formation.",Oïdium
"Une particularité remarquable est qu'une feuille peut être divisée verticalement en une moitié totalement nécrosée et une moitié parfaitement verte.",Esca
"Ces marques montrent une alternance d'anneaux successifs oscillant entre des zones pâles et sombres, avec un cœur qui finit par se dessécher intégralement.",Black Rot
"Les nervures principales restent souvent vertes au début puis se décolorent secondairement. La transmission est assurée par la cicadelle vectrice lors de ses piqûres alimentaires.",Flavescence dorée
"Les macules de forme généralement polygonale car délimitées par les nervures foliaires peuvent s'étendre considérablement. La couleur évolue du vert pâle translucide vers un jaune vif.",Mildiou
"Les baies contaminées avant d'atteindre la taille d'un petit pois éclatent sous l'effet de leur croissance entravée par le mycélium qui rigidifie l'épiderme.",Oïdium
"Les zones chlorotiques évoluent rapidement vers une nécrose brun-rouge chez les cépages rouges ou jaune-paille chez les cépages blancs, créant un liseré caractéristique.",Esca
"La périphérie de la lésion reste brun-rouge foncé, nettement délimitée du tissu sain. Ces taches développent une zonation concentrique en œil de bœuf.",Black Rot
"Dans les cas sévères, l'ensemble du plant présente un port affaissé et une chute prématurée du feuillage. La propagation au vignoble est rapide en présence du vecteur.",Flavescence dorée
"Ces lésions évoluent du vert-jaune vers un brun nécrotique avec parfois un halo jaune périphérique. Les baies plus matures développent une pourriture molle avec un aspect de cuir bouilli.",Mildiou
"La maladie se développe particulièrement bien lors de périodes sèches et chaudes, avec des températures optimales situées autour de 24-27 degrés.",Oïdium
"En fendant un sarment ou une branche, on révèle des stries noires longitudinales dans les cernes récents, ou bien une nécrose sectorielle formant un triangle.",Esca
"Sur les nervures principales et jeunes rameaux verts apparaissent des chancres allongés déprimés, parfois fissurés longitudinalement.",Black Rot
"Le limbe s'épaissit et devient rigide et cassant. Les feuilles ont tendance à s'enrouler vers le dessous en prenant un aspect de cuillère très typique.",Flavescence dorée
"Les structures reproductrices du pathogène prolifèrent particulièrement lors de conditions humides avec des températures oscillant entre 17 et 24 degrés.",Mildiou
"Les tiges herbacées se couvrent d'une pellicule grise à blanchâtre avec des zones plus concentrées formant des taches irrégulières.",Oïdium
"Les ceps pathologiques produisent des raisins souvent flétris et de qualité inférieure, et dans les situations critiques des bras complets peuvent périr subitement.",Esca
"Le limbe foliaire présente des trous suite au détachement des tissus nécrotiques centraux. Les baies momifiées persistent attachées à la grappe durant toute la période hivernale.",Black Rot
"Les baies se ratatinent et prennent un aspect brun noirâtre. La maladie est incurable et entraîne un affaiblissement rapide du plant.",Flavescence dorée
"Des zones translucides d'aspect graisseux apparaissent, initialement de couleur vert clair. Un feutrage blanc cotonneux très dense se développe sur la face inférieure.",Mildiou
"Les jeunes feuilles infectées précocement montrent des déformations importantes avec un aspect bullé ou gaufré et une réduction de la taille du limbe.",Oïdium
"Les symptômes sur feuilles apparaissent généralement brutalement en été suite à un stress hydrique. L'écorce peut présenter des fissures verticales.",Esca
"Les lésions s'agrandissent progressivement en taches circulaires avec alternance d'anneaux concentriques bruns et beiges. La marge reste bien délimitée.",Black Rot
"Les rameaux herbacés restent verts et flexibles, ne se lignifiant pas normalement, ce qui les rend sensibles aux accidents climatiques.",Flavescence dorée
"La période d'incubation n'excède pas 5 à 8 jours en fonction des paramètres climatiques. Les grappes adoptent une courbure caractéristique.",Mildiou
"Ce champignon se développe en surface sans pénétrer profondément dans les tissus. Les rameaux herbacés développent des plages poudreuses irrégulières.",Oïdium
"La forme apoplectique se traduit par un flétrissement brutal et complet d'un bras ou de l'ensemble du plant en quelques jours.",Esca
"Les tissus morts au centre se dessèchent complètement, se perforent et tombent. Ces chancres peuvent bloquer la circulation de la sève.",Black Rot
"Une coloration vive et uniforme sans mosaïque se développe. Les grappes subissent un arrêt de croissance et un dessèchement de la rafle.",Flavescence dorée
"Des taches d'aspect imbibé d'eau se forment après des précipitations printanières prolongées. Le feutrage blanc émerge massivement par les stomates.",Mildiou
"Une infection précoce provoque avortement des fleurs et coulure. Le mycélium rigidifie la pellicule qui finit par se fendre en étoile.",Oïdium
"Les altérations du bois sont spectaculaires avec dégradation complète du bois qui devient mou et spongieux. Le feuillage exprime une décoloration non uniforme.",Esca
"De petites macules brun-rougeâtre s'agrandissent en lésions ovales. Le centre devient gris-blanc et nécrotique.",Black Rot
"Les feuilles prennent une rigidité anormale avec épaississement du limbe qui devient cassant comme du carton.",Flavescence dorée
"Les spores sont dispersées par le vent et les éclaboussures de pluie. L'infection des baies provoque un brunissement et une momification.",Mildiou
"Le feutrage caractéristique peut devenir gris-beige en vieillissant. Les baies infectées tardivement cessent de grossir et leur peau durcit.",Oïdium
"Le dessèchement des feuilles leur confère un aspect de parchemin fragile. Des traînées longitudinales brun sombre à noires apparaissent dans le tissu ligneux.",Esca
"Les chancres allongés d'abord rouge-pourpre évoluent vers une couleur brun-violet à noire. La lésion s'étend rapidement sur la baie.",Black Rot
"L'enroulement s'accentue progressivement au fil de la saison. Les baies flétrissent puis chutent prématurément provoquant des pertes de rendement.",Flavescence dorée
"Les conditions favorables incluent des températures nocturnes maintenues au-dessus de 12-14 degrés. Les symptômes primaires prennent la forme de taches translucides.",Mildiou
"Les organes en croissance active se recouvrent d'une efflorescence poudreuse constituée du mycélium superficiel et des chaînes de spores.",Oïdium
"La chlorose internervaire débute généralement en bordure du limbe et progresse de manière centripète et asymétrique.",Esca
"Les pycnides noires sont disposées en cercles sur les baies momifiées. Les taches présentent un zonage concentrique très net.",Black Rot
"Les feuilles deviennent coriaces et cassantes avec une coloration intense et homogène. Le port retombant des rameaux est caractéristique.",Flavescence dorée
"Les jeunes feuilles développées présentent des taches huileuses visibles par transparence. La dissémination est assurée par les éclaboussures de pluie.",Mildiou
"La texture farineuse envahit la surface des jeunes feuilles. Les baies se recouvrent d'un feutrage gris-blanc dense.",Oïdium
"Les nécroses sectorielles forment des motifs triangulaires dans le bois. La colonisation vasculaire se développe de façon latente.",Esca
"Les lésions circulaires mesurent 4 à 14 millimètres de diamètre. Le centre nécrotique peut se perforer et laisser des trous dans le limbe.",Black Rot
"Les symptômes apparaissent à partir de juillet et s'intensifient durant l'été. L'épaississement marqué des tissus est observable.",Flavescence dorée
"Un brunissement généralisé provoque des pertes de récolte majeures. Les taches sont délimitées par les nervures foliaires.",Mildiou
"L'aspect poudré peut être retiré en frottant avec le doigt. Les fleurs avortent massivement provoquant une coulure importante.",Oïdium
"Les fentes verticales dans l'écorce sont visibles. Un affaiblissement général du plant avec rameaux courts est constaté.",Esca
"Les points noirs saillants apparaissent au centre des taches. Les chancres fendillés longitudinalement perturbent la circulation.",Black Rot
"Un défaut majeur d'aoûtement maintient les rameaux verts et souples. La maladie évolue rapidement au sein du plant.",Flavescence dorée
"Les macules polygonales s'étendent considérablement en conditions favorables. Le feutrage blanc cotonneux est très dense sur la face inférieure.",Mildiou
"Les déformations importantes incluent un enroulement vers le haut. La contamination des baies entraîne leur éclatement spectaculaire.",Oïdium
"Les stries longitudinales brun foncé sont visibles dans les vaisseaux. Une feuille peut être divisée en moitié nécrosée et moitié verte.",Esca
"L'alternance d'anneaux concentriques évoque une cible. Les baies durcissent et se couvrent de multiples pycnides noires.",Black Rot
"Les nervures principales se décolorent secondairement. La rigidité anormale du limbe est accompagnée d'un enroulement en cuillère.",Flavescence dorée
"La courbure en forme de crosse des grappes est caractéristique. Les baies se ratatinent avec un aspect de cuir bouilli.",Mildiou
"Le mycélium superficiel forme un réseau visible à l'œil nu. Les grappes sont sensibles de la floraison jusqu'au début de véraison.",Oïdium
"La nécrose évolue rapidement chez les cépages rouges avec une teinte rouge-brun pourpre. Le bois devient spongieux et s'effrite facilement.",Esca
"Les chancres déprimés peuvent ceinturer partiellement l'organe. Le centre gris-blanc devient nécrotique et se dessèche.",Black Rot
"L'absence quasi totale d'aoûtement persiste jusqu'aux premières gelées. Les baies prennent un aspect brun noirâtre avant de chuter.",Flavescence dorée
"Les sporangiophores portent les spores qui émergent par les stomates. Les jeunes inflorescences subissent un dessèchement complet.",Mildiou
"La peau des baies s'épaissit et durcit considérablement. Le feutrage gris-blanc dense empêche la maturation normale.",Oïdium
"Les altérations internes incluent des rayures noirâtres dans les vaisseaux. La décoloration brutale affecte souvent un seul bras charpentier.",Esca
"Les trous dans le limbe résultent du détachement des tissus morts. Les baies momifiées deviennent dures comme du parchemin.",Black Rot
"La turgescence naturelle est perdue et les feuilles deviennent rigides. Le flétrissement puis la chute des baies sont observés.",Flavescence dorée
"Les températures diurnes entre 19 et 26 degrés favorisent l'infection. Un halo jaune périphérique entoure la nécrose centrale.",Mildiou
"Les chaînes de spores sont produites en abondance. L'épiderme se rigidifie sous l'effet du mycélium envahissant.",Oïdium
"Le liseré caractéristique sépare la zone morte du tissu vert. Les entre-nœuds sont raccourcis et la production irrégulière.",Esca
"La zonation en œil de bœuf est très caractéristique. Les taches blanc-grisâtre évoluent avec un point noir central.",Black Rot
"Le port affaissé de l'ensemble du plant est visible. Les mesures sanitaires strictes sont nécessaires pour limiter la propagation.",Flavescence dorée
"Des millions de spores assurent la dissémination lors des pluies. Les fruits plus matures développent une décomposition brune à grisâtre.",Mildiou
"L'aspect farineux est constitué du mycélium et des spores. Les baies cessent de grossir et prennent une teinte brunâtre.",Oïdium
"Les zones nécrotiques triangulaires sont spectaculaires en coupe. La chlorose internervaire progresse vers l'intérieur du limbe.",Esca
"Les anneaux alternent entre bruns foncés et brun-clair. La baie uniformément brune se ride et durcit complètement.",Black Rot
"La coloration jaune citron chez les cépages blancs est uniforme. Les inflorescences avortent ou se dessèchent précocement.",Flavescence dorée
"Le dessèchement complet survient en quelques jours. Les plages translucides sont visibles par transparence à la lumière.",Mildiou
"Le réseau mycélien superficiel est facilement visible. L'éclatement spectaculaire des baies expose les pépins.",Oïdium
"Le bois mou et spongieux s'effrite aisément. Les symptômes surviennent lors des premières grosses chaleurs estivales.",Esca
"Les chancres fissurés bloquent la circulation de sève. Les pycnides noires couvrent la surface des baies desséchées.",Black Rot
"L'enroulement en cuillère est très typique. La chute prématurée du feuillage affecte l'ensemble de la souche.",Flavescence dorée
"L'aspect graisseux des zones translucides est caractéristique. La pourriture molle se développe sur les baies infectées.",Mildiou
"Le voile farineux s'étend sur tous les organes verts. La pellicule rigidifiée finit par se fendre en étoile.",Oïdium
"Les rayures longitudinales noirâtres sont visibles en section. Le flétrissement brutal peut survenir en quelques jours.",Esca
"Les perforations dans le limbe résultent de la nécrose centrale. Les baies persistent attachées pendant tout l'hiver.",Black Rot
"La cassure du limbe révèle sa rigidité anormale. Le dessèchement de la rafle entraîne la perte de la grappe.",Flavescence dorée
"Le duvet cryptogamique blanc est extrêmement dense. Les températures entre 17 et 24 degrés sont optimales pour le développement.",Mildiou
"La texture poudreuse recouvre les faces supérieure et inférieure. Les températures autour de 24-27 degrés favorisent la pathologie.",Oïdium
"Les stries noires dans les cernes récents sont visibles. L'asymétrie de l'expression foliaire est remarquable.",Esca
"Les cercles concentriques alternent en zones pâles et sombres. Les chancres allongés sont légèrement déprimés.",Black Rot
"Le port retombant s'accentue avec l'absence de lignification. La souche entière peut être affectée en une ou deux saisons.",Flavescence dorée
"Les sporangiophores libèrent des quantités massives de spores. Les grappes jeunes brunissent et se recourbent rapidement.",Mildiou
"L'efflorescence poudreuse blanche à gris cendré est abondante. Les baies infectées tardivement développent une peau durcie.",Oïdium
"La dégradation du bois forme des zones blanchâtres. La nécrose brun-rouge crée un contraste avec le tissu sain.",Esca
"Les anneaux successifs créent un motif de cible. Les points noirs saillants sont disposés de façon concentrique.",Black Rot
"L'épaississement des tissus accompagne l'enroulement. Les rameaux souples et verts persistent jusqu'aux gelées.",Flavescence dorée
"La période d'incubation courte accélère la propagation. Les baies flétries adoptent une texture coriace caractéristique.",Mildiou
"Les spores en chaînes donnent l'aspect de cendre fine. Les pépins sont exposés suite à la fente de l'épiderme.",Oïdium
"Les fissures verticales parcourent l'écorce du tronc. Le stress hydrique révèle la colonisation fongique interne.",Esca
"Le cœur nécrotique se détache et laisse des trous. Les chancres violacés peuvent encercler les pédoncules.",Black Rot
"La coloration rouge sombre intense caractérise les cépages noirs. La cicadelle vectrice transmet la maladie lors de ses piqûres.",Flavescence dorée
"Les éclaboussures de pluie dispersent les spores infectieuses. La momification des baies est accompagnée d'un aspect ratatiné.",Mildiou
"Le mycélium rigidifie l'épiderme des baies. Le feutrage dense empêche le développement normal des fruits.",Oïdium
"Les nécroses sectorielles forment des triangles dans le bois. La production de raisins est de qualité médiocre.",Esca
"Les lésions s'élargissent en taches arrondies brunâtres. L'épiderme plissé recouvre la pulpe totalement momifiée.",Black Rot
"Les feuilles perdent leur souplesse et deviennent cassantes. L'affaiblissement rapide peut conduire à la mort du plant.",Flavescence dorée